# P1 解析路径孔半径跳变归因 慢探针，支 V2_x平移0p5；开跑 2026-09-23 19:01:16；Linux 镜像 net8.0（预跑，待 Windows 重录）；树 wtP1 = d6ae1f6（detached），生产代码未改；4 核机器、另有子代理同机（争用下量得）
# 例 0 盘Ø56 片1（rh 25.8）hFine 2 hCoarse 11 细区半径 50 内带 0/0 压接长 40；iA 1572.1 tRoot 1107.8 tSet 1080 clamp 450 tabInsul 2.8
# 例 0 x节点(|x|<=30) -29.5,-27.5,-25.5,-23.5,-21.5,-19.5,-17.5,-15.5,-13.5,-11.5,-9.5,-7.5,-5.5,-3.5,-1.5,0,0.5,2.5,4.5,6.5,8.5,10.5,12.5,14.5,16.5,18.5,20.5,22.5,24.5,26.5,28
# 例 0 z节点(|z|<=30) -28,-26,-24,-22,-20,-18,-16,-14,-12,-10,-8,-6,-4,-2,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28
例	r	Qtube	Qgen	格数	并格A	并格B	弧面数	孔面总长	带格数	带格最小覆盖率	带格最小面积	全网最小面积	覆盖率	最热格T	最热格x	最热格z	最热格i	Tmin	迭代状态
0	26.165	27.122723615549578	448.99180521098043	872	34	0	108	164.39954356235384	74	0.11576848956616849	0.46307395826467396	0.16085741442937337	0.9999999999999998	1107.8929568933727	-26.81955779735335	1.0093749143505641	686	450	ok
0	26.170	27.11000518982911	448.96703366535235	872	34	0	108	164.43095948888984	74	0.11322998691567025	0.452919947662681	0.16085741442937337	1.0000000000000004	1107.8921344246266	-26.822059604844533	1.0094077272227193	686	450	ok
0	26.175	27.097158165015095	448.9423836521958	872	34	0	108	164.46237541542564	74	0.11069149933937318	0.4427659973574927	0.16085741442937337	0.9999999999999998	1107.8913231006895	-26.824561406667286	1.0094407839821797	686	450	ok
0	26.180	27.08417558774147	448.9178622873039	872	34	0	108	164.49379134196153	74	0.1081530268283527	0.4326121073134108	0.16085741442937337	0.9999999999999998	1107.890523303276	-26.827063202769416	1.0094740873500152	686	450	ok
0	26.185	27.071050045380193	448.89347715502646	872	34	0	108	164.52520726849747	74	0.10561456937369289	0.42245827749477155	0.16085741442937337	1	1107.8897354410772	-26.82956499309787	1.0095076400879341	686	450	ok
0	26.190	27.05777506035715	448.8692363303292	872	34	0	108	164.55662319503335	74	0.10307612696648145	0.4123045078659258	0.16085741442937337	0.9999999999999998	1107.888959876591	-26.83206677759881	-1.0095414449990392	685	450	ok
0	26.195	27.04433789675343	448.84514848213206	872	34	0	108	164.58803912156932	74	0.10053769959782062	0.4021507983912825	0.16085741442937337	1.0000000000000004	1107.888197307695	-26.83456855621755	1.009575504928612	686	450	ok
0	26.200	27.40764437514411	448.43207228052836	868	34	0	108	164.6194550481052	74	0.09799928725881517	0.3919971490352607	0.16085741442937337	1.0000000000000004	1107.867263185175	-26.837070328898623	-1.0096098227649053	685	450	ok
0	26.205	27.397082757017095	448.40500183463024	868	34	0	108	164.650870974641	74	0.09546088994057492	0.38184355976229967	0.16085741442937337	0.9999999999999998	1107.866372618488	-26.839572095585655	1.0096444014399601	686	450	ok
0	26.210	27.38650617382453	448.37793710581053	868	34	0	108	164.68228690117698	74	0.0929225076342184	0.3716900305368736	0.16085741442937337	1.0000000000000002	1107.8654871334713	-26.84207385622145	1.0096792439304367	686	450	ok
0	26.215	27.37591284746678	448.3508785921752	868	34	0	108	164.71370282771278	74	0.09038414033087497	0.36153656132349987	0.16085741442937337	0.9999999999999994	1107.8646068253784	-26.84457561074793	1.0097143532584676	686	450	ok
0	26.220	27.36530224955461	448.32382679194734	868	34	0	108	164.74511875424864	74	0.08784578802167611	0.35138315208670445	0.16085741442937337	0.9999999999999993	1107.8637317106213	-26.847077359106084	1.0097497324925273	686	450	ok
0	26.225	27.354675187397596	448.29678220320824	868	34	0	108	164.7765346807847	74	0.08530745069776	0.34122980279104	0.16085741442937337	1.0000000000000002	1107.8628617210725	-26.849579101236017	-1.0097853847483276	685	450	ok
0	26.230	27.344027093281927	448.26974539049235	868	34	0	108	164.80795060732052	74	0.0827691283502785	0.331076513401114	0.16085741442937337	0.9999999999999998	1107.8619971205367	-26.852080837076837	1.0098213131897258	686	450	ok
0	26.235	27.33357753539974	448.2426456321219	866	34	0	108	164.8393665338565	74	0.14521677223555143	0.5808670889422057	0.16085741442937337	1.0000000000000004	1107.861139390517	-26.854582566566805	1.0098575210296639	686	450	ok
0	26.240	27.322901311017667	448.2156250898763	866	34	0	108	164.87078246039243	74	0.14271434483265485	0.5708573793306194	0.16085741442937337	1.0000000000000007	1107.860285257991	-26.85708428964311	1.009894011531116	686	450	ok
0	26.245	27.312205543235287	448.18861384296366	866	34	0	108	164.90219838692826	74	0.14021191835708546	0.5608476734283419	0.16085741442937337	1.0000000000000002	1107.859436403314	-26.859586006242008	1.0099307880080737	686	450	ok
0	26.250	27.30148966493301	448.16161246313163	866	34	0	108	164.93361431346412	74	0.1377094928083146	0.5508379712332584	0.16085741442937337	0.9999999999999998	1107.8585928439045	-26.86208771629875	1.009967853826545	686	450	ok
0	26.255	27.290753083982544	448.13462153719973	866	34	0	108	164.9650302400001	74	0.13520706818580946	0.5408282727432379	0.16085741442937337	1.0000000000000004	1107.857754598671	-26.86458941974751	1.0100052124055756	686	450	ok
0	26.260	27.279995204926003	448.107641667126	866	34	0	108	164.99644616653586	74	0.13270464448903832	0.5308185779561533	0.16085741442937337	0.9999999999999994	1107.8569216853687	-26.867091116521465	1.0100428672183006	686	450	ok
0	26.265	27.269216736386152	448.08067345823383	866	34	0	108	165.0278620930718	74	0.13020222171747287	0.5208088868698915	0.16085741442937337	0.9999999999999998	1107.8560940466552	-26.869592806552713	-1.010080821793019	685	450	ok
0	26.270	27.258413044052052	448.053717582739	866	34	0	108	165.05927801960766	74	0.12769979987058208	0.5107991994823283	0.16085741442937337	0.9999999999999997	1107.8552719334098	-26.87209448977215	1.0101190797142907	686	450	ok
0	26.275	27.247587475463085	448.0267746537627	866	34	0	108	165.09069394614357	74	0.12519737894783536	0.5007895157913415	0.16085741442937337	0.9999999999999997	1107.854455133851	-26.874596166109768	1.0101576446240645	686	450	ok
0	26.280	27.23673802244421	447.9998453525838	866	34	0	108	165.12210987267954	74	0.12269495894870171	0.49077983579480683	0.16085741442937337	1	1107.8536437462699	-26.87709783549422	1.0101965202228305	686	450	ok
0	26.285	27.225865357247297	447.97293035301766	866	34	0	108	165.15352579921554	74	0.1201925398726572	0.4807701594906288	0.16085741442937337	1.0000000000000007	1107.8528377141538	-26.879599497853153	-1.0102357102708006	685	450	ok
0	26.290	27.214964683944743	447.9460303984033	866	34	0	108	165.18494172575132	74	0.1176901217191693	0.4707604868766772	0.16085741442937337	1	1107.8520372905703	-26.882101153112917	1.0102752185891204	686	450	ok
0	26.295	27.204039358969002	447.9191461749255	866	34	0	108	165.2163576522873	74	0.11518770448770987	0.4607508179508395	0.16085741442937337	1.0000000000000004	1107.8512422660915	-26.884602801198746	1.0103150490611021	686	450	ok
0	26.300	27.193087264667078	447.89227843961345	866	34	0	108	165.24777357882317	74	0.11268528817775403	0.4507411527110161	0.16085741442937337	1.0000000000000004	1107.85045274102	-26.887104442034566	1.010355205633504	686	450	ok
0	26.305	27.182107631651274	447.8654279571833	866	34	0	108	165.27918950535903	74	0.11018287278877295	0.4407314911550918	0.16085741442937337	1	1107.849668738287	-26.889606075543114	1.0103956923178232	686	450	ok
0	26.310	27.17109965945527	447.83859551368806	866	34	0	108	165.3106054318949	74	0.10768045832023918	0.4307218332809567	0.16085741442937337	1	1107.8488902823071	-26.892107701645777	1.0104365131916309	686	450	ok
0	26.315	27.16006253371853	447.8117819169869	866	34	0	108	165.34202135843077	74	0.10517804477162603	0.4207121790865041	0.16085741442937337	0.9999999999999997	1107.8481173972636	-26.89460932026266	1.0104776723999396	686	450	ok
0	26.320	27.14899541011985	447.78498799769096	866	34	0	108	165.3734372849667	74	0.10267563214240953	0.4107025285696381	0.16085741442937337	1	1107.847350108433	-26.897110931312625	1.010519174156604	686	450	ok
0	26.325	27.13789741535546	447.7582146099391	866	34	0	108	165.40485321150257	74	0.10017322043206084	0.40069288172824336	0.16085741442937337	0.9999999999999998	1107.846588442741	-26.899612534712983	1.0105610227457518	686	450	ok
